"lang"
{

	//TODO add active/passive/orb description
	//TODO rework +stats display

	"Language"		"English"
		"DOTA_Tooltip_ability_item_kongou_nyoi_Lore"							"The elder monkey transforms into a large, extendable staff that is as hard as adamantine yet as sharp as a sword."
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_mana_reg_percentage"			"Chakra Regeneration: +"

		//Flying Courier
    	"DOTA_Tooltip_ability_item_flying_courier"									"Kongou Nyoi"
		"DOTA_Tooltip_ability_item_flying_courier_Lore"						"Creates a small flying unit that can carry items to and from your base. If it dies the items will fall to the ground."

		//Sage Scroll
		"DOTA_Tooltip_ability_item_sage_scroll"										"Sage Scroll"
    	"DOTA_Tooltip_ability_item_sage_scroll_Description"						"Active: Hex - Turns a target unit into a harmless critter for %hex_duration% seconds. Destroys illusions. \n<font color='#FF7800'>Negates all the target's armor, magic resistance, evasion and passive abilities for the duration.</font>"
		"DOTA_Tooltip_ability_item_sage_scroll_Note0"							"Instantly destroys illusions."
		"DOTA_Tooltip_ability_item_sage_scroll_Note1"							"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_sage_scroll_Lore"							"By touching the forehead of his target, Jiraiya is able to turn them into a frog. This technique does not actually turn a target into a toad, but captures the target inside the toad. The technique is called Frog Conversion Technique to scare and confuse the opponent's allies. "
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_mana_reg_percentage"			"Chakra Regeneration: +"

		//Hoshikage's Star
    	"DOTA_Tooltip_ability_item_hoshikages_star"									"Hoshikage's Star"
		"DOTA_Tooltip_ability_item_hoshikages_star_Description"							"Active: Thunder Clap (350 Damage in 250 AOE, 40% ms and as slow for 3.5 seconds) - 10 Charges"
		"DOTA_Tooltip_ability_item_hoshikages_star_Lore"						"A star has fallen into the village of the star, where they use the star's chakra to train their bodies. The star's chakra is so powerful, it can make a user 8 times stronger than before."
		"DOTA_Tooltip_ability_item_hoshikages_star_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_hoshikages_star_bonus_mana_reg_percentage"		"Chakra Regeneration: +"

		//The Totsuka
    	"DOTA_Tooltip_ability_item_the_totsuka"										"The Totsuka"
		"DOTA_Tooltip_ability_item_the_totsuka_Lore"							"A legendary sword used by Susano'o that seal in a genjutsu anyone who reaches."
		"DOTA_Tooltip_ability_item_the_totsuka_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_the_totsuka_bonusdamage"							"Dammage: +"
		"DOTA_Tooltip_ability_item_the_totsuka_attackspeed"							"Attackspeed: +"
		"DOTA_Tooltip_ability_item_the_totsuka_bonus_mana_reg_percentage"			"Chakra Regeneration: +"

		//Karites Touch
    	"DOTA_Tooltip_ability_item_karites_touch"									"Karites Touch"
		"DOTA_Tooltip_ability_item_karites_touch_Lore"						"The Reaper's Touch. A Shinigami's finger was once cut off and fell into the shinobi world. The finger has energies that can shoot a beam of dark energy that can kill any weak being."
		"DOTA_Tooltip_ability_item_karites_touch_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_karites_touch_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_karites_touch_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_karites_touch_bonus_damage"						"Damage: +"

		//Karites Touch 2
    	"DOTA_Tooltip_ability_item_karites_touch_2"									"Karites Touch"
		"DOTA_Tooltip_ability_item_karites_touch_2_Lore"						"The Reaper's Touch. A Shinigami's finger was once cut off and fell into the shinobi world. The finger has energies that can shoot a beam of dark energy that can kill any weak being."
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_damage"						"Damage: +"

		//Karites Touch 3
    	"DOTA_Tooltip_ability_item_karites_touch_3"									"Karites Touch"
		"DOTA_Tooltip_ability_item_karites_touch_3_Lore"						"The Reaper's Touch. A Shinigami's finger was once cut off and fell into the shinobi world. The finger has energies that can shoot a beam of dark energy that can kill any weak being."
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_damage"						"Damage: +"

		//Karites Touch 4 
    	"DOTA_Tooltip_ability_item_karites_touch_4"									"Karites Touch"
		"DOTA_Tooltip_ability_item_karites_touch_4_Lore"						"The Reaper's Touch. A Shinigami's finger was once cut off and fell into the shinobi world. The finger has energies that can shoot a beam of dark energy that can kill any weak being."
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_damage"						"Damage: +"

		//Karites Touch 5
    	"DOTA_Tooltip_ability_item_karites_touch_5"									"Karites Touch"
		"DOTA_Tooltip_ability_item_karites_touch_5_Lore"						"The Reaper's Touch. A Shinigami's finger was once cut off and fell into the shinobi world. The finger has energies that can shoot a beam of dark energy that can kill any weak being."
		"DOTA_Tooltip_ability_item_karites_touch_5_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_karites_touch_5_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_karites_touch_5_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_karites_touch_5_bonus_damage"						"Damage: +"

		//Hexagonal Crystal
    	"DOTA_Tooltip_ability_item_hexagonal_crystal"								"Hexagonal Crystal"
		"DOTA_Tooltip_ability_item_hexagonal_crystal_Lore"					""
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_mana_reg_percentage"		"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_hp_reg_constant"			"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_damage"					"Damage: +"

		//Rengeki
    	"DOTA_Tooltip_ability_item_rengeki"											"Rengeki"
    	"DOTA_Tooltip_ability_item_rengeki_Description"								"Active: Thunder Clap (200 Damage in 250 AOE, 30% ms and as slow for 3.5 seconds) - 10 Charges"
		"DOTA_Tooltip_ability_item_rengeki_Lore"									""
		"DOTA_Tooltip_ability_item_rengeki_bonus_mana_reg_percentage"				"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_rengeki_bonus_int"								"Intelligence: +"

		//Giant Iron Fan
    	"DOTA_Tooltip_ability_item_giant_iron_fan"									"Giant Iron Fan"
		"DOTA_Tooltip_ability_item_giant_iron_fan_Lore"								"A large fan used to waft air streams in powerful surges. The wind that this fan creates can suspend a target in the air for a few seconds."
		"DOTA_Tooltip_ability_item_giant_iron_fan_Description"						"Active: Cyclone - A target unit is swept up in a cyclone and made invulnerable. Cyclone can be cast on yourself."
		"DOTA_Tooltip_ability_item_giant_iron_fan_bonus_mana_reg_percentage"		"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_giant_iron_fan_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_giant_iron_fan_movementspeed_percentage"			"Movement Percentage: +"

		//Onbu's Paw
    	"DOTA_Tooltip_ability_item_onbus_paw"										"Onbu's Paw"
		"DOTA_Tooltip_ability_item_onbus_paw_Lore"							"Naruto once found Onbu on his back and Tsunade explains Onbu was just a mere legend. Once the Onbu grows up, it will become a killer beast that has the strength of 50 men.e-Glory.nezz became famous, farming this item in only 20Minutes as Naruto!"
		"DOTA_Tooltip_ability_item_onbus_paw_bonus_str"								"Strength: +"
		"DOTA_Tooltip_ability_item_onbus_paw_bonus_hp_reg_constant"					"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_onbus_paw_bonus_hp"								"Hit Points: +"

		//Demon Booster
    	"DOTA_Tooltip_ability_item_demon_booster"									"Demon Booster"
		"DOTA_Tooltip_ability_item_demon_booster_Lore"						"The powers of the bijyuu's chakra, trapped within this container, can unleash power energies in one's body."
		"DOTA_Tooltip_ability_item_demon_booster_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_hp"							"Hit Points: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_mana_reg_percentage"			"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_mana"						"Chakra: +"

		//Reminisce
    	"DOTA_Tooltip_ability_item_reminisce"										"Reminisce"
		"DOTA_Tooltip_ability_item_reminisce_Lore"							"This artifact can recall past experiances and bring the inner strength within out. By bringing out inner strength, self-determination and endurance has risen to a whole new level."
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp_reg_constant"					"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp"								"Hit Points: +"

		//Kaguya Armor
    	"DOTA_Tooltip_ability_item_kaguya_armor"									"Kaguya Armor"
		"DOTA_Tooltip_ability_item_kaguya_armor_Lore"						"Something that you would not like to touch."
		"DOTA_Tooltip_ability_item_kaguya_armor_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_kaguya_armor_bonus_damage"						"Damage: +"
    	"DOTA_Tooltip_ability_item_kaguya_armor_bonus_int"							"Intelligence: +"

    	//Trinity Booster
    	"DOTA_Tooltip_ability_item_trinity_booster"									"Trinity Booster"
		"DOTA_Tooltip_ability_item_trinity_booster_Lore"						"The powers of all 3 boosters forms a powerful relic called the Trinity Booster."
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_mana_reg_percentage"		"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_hp"						"Hit Points: +"
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp_reg_constant"					"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_mana"						"Intelligence: +"

		//Hokage Armor
    	"DOTA_Tooltip_ability_item_hokage_armor"									"Hokage Armor"
		"DOTA_Tooltip_ability_item_hokage_armor_Lore"						"Armor commonly used by the samurai that provides a great protection."
		"DOTA_Tooltip_ability_item_hokage_armor_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_hokage_armor_attackspeed"						"Bonus Attackspeed: +"

    	//Gelel Stone
    	"DOTA_Tooltip_ability_item_gelel_stone"										"Gelel Stone"
		"DOTA_Tooltip_ability_item_gelel_stone_Lore"							"The Gelel Stone is a powerful stone that gives any user great powers."
		"DOTA_Tooltip_ability_item_gelel_stone_bonus_str"							"Strength: +"
    	"DOTA_Tooltip_ability_item_gelel_stone_bonus_damage"						"Damage: +"

    	//Haku's Overcoat
    	"DOTA_Tooltip_ability_item_hakus_overcoat"									"Haku's Overcoat"
		"DOTA_Tooltip_ability_item_hakus_overcoat_Lore"						"Haku's Overcoat."
		"DOTA_Tooltip_ability_item_hakus_overcoat_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_hakus_overcoat_bonus_int"						"Intelligence: +"

    	//Chakra Armor
    	"DOTA_Tooltip_ability_item_chakra_armor"									"Chakra Armor"
		"DOTA_Tooltip_ability_item_chakra_armor_Lore"						"Chakra Armor is a unique type of armor that absorbs chakra from ninjutsu and genjutsu while at the same time amplifies the wearer's chakra."
		"DOTA_Tooltip_ability_item_chakra_armor_Description"							"Spellblock - Passively blocks most targeted spells once every 17 seconds. Can be cast on an allied unit to temporarily transfer the buff."
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_mana_reg_percentage"			"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_hp_reg_constant"				"Hp Regeneration: +"

		//Flak Jacket
    	"DOTA_Tooltip_ability_item_flak_jacket"										"Flak Jacket"
		"DOTA_Tooltip_ability_item_flak_jacket_Lore"							"A form of protective clothing designed to provide protection from jutsus."
		"DOTA_Tooltip_ability_item_flak_jacket_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_flak_jacket_spell_reduction"						"Spell Reduction: +"

		//Twin-Fangs Of Abyss
    	"DOTA_Tooltip_ability_item_twin_fangs_of_abyss"								"Twin-Fangs Of Abyss"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_Lore"					"A weapon of mystery... Created using 2 of the 3rd clawed weapons into a two claw weapon. The powers of one blade of each claw has been divided into the remaing blades, thus 2 pronged."
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_damage"				"Damage: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_agi"					"Agility: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_attackspeed"					"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_movementspeed_percentage"	"Movement Percentage: +"

		//Jashin's Amulet
    	"DOTA_Tooltip_ability_item_jashins_amulet"									"Jashin's Amulet"
		"DOTA_Tooltip_ability_item_jashins_amulet_Lore"						"Jashin is the god that Hidan worships, He expects that all his followers bring nothing less but utter destruction. Hidan always prays to Jashin before a fight, asking for a 'good kill.' If he is unsuccessful, or is not allowed to kill, he prays for forgiveness."
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_damage"						"Damage: +"
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_jashins_amulet_bonus_lifesteal"					"Lifesteal: +"

		//Ikazuchi
    	"DOTA_Tooltip_ability_item_ikazuchi"										"Ikazuchi"
		"DOTA_Tooltip_ability_item_ikazuchi_Lore"							"Ikazuchi is the name given to the two swords of Kurosuke Raiga, one of the 7 swordsmen of the mist."
		"DOTA_Tooltip_ability_item_ikazuchi_bonus_damage"							"Damage: +"
		"DOTA_Tooltip_ability_item_ikazuchi_attackspeed"							"Bonus Attackspeed: +"

		//Lunar Sword
    	"DOTA_Tooltip_ability_item_lunar_sword"										"Lunar Sword"
    	
		"DOTA_Tooltip_ability_item_lunar_sword_Description"							"Passive: Cold Attack - Attacks slow the movement and attack speed of the target.\n\nLunar Sword is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Lunar sword can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_lunar_sword_Lore"								"Forged with the power of the Blue Moon, this sword can freeze anything."
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_hp"							"Hit Points: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_mana"							"Chakra: +"

		//Tri-Blades
    	"DOTA_Tooltip_ability_item_tri_blades"										"Tri-Blades"
		"DOTA_Tooltip_ability_item_tri_blades_Lore"							"A ninja weapon, far more powerfull then the Shinobi Claws, that is made for strength type heros, can rip and slash enemies with powerfull impact."
		"DOTA_Tooltip_ability_item_tri_blades_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_tri_blades_bonus_damage"							"Damage: +"

		//Sarutobi's Helm
    	"DOTA_Tooltip_ability_item_sarutobis_helm"									"Sarutobi's Helm"
		"DOTA_Tooltip_ability_item_sarutobis_helm_Lore"						"The helm used by Hiruzen Sarutobi when he is in combat."
		"DOTA_Tooltip_ability_item_sarutobis_helm_bonus_damage"						"Damage: +"
		"DOTA_Tooltip_ability_item_sarutobis_helm_bonus_armor"						"Armor: +"
		"DOTA_Tooltip_ability_item_sarutobis_helm_lifesteal_bonus"					"Lifesteal: +"

		//Poison Gauntlets
    	"DOTA_Tooltip_ability_item_poison_gauntlets"								"Poison Gauntlets"
		"DOTA_Tooltip_ability_item_poison_gauntlets_Lore"					"The 2nd model for the Metal Gauntlets, the Mist Village began to equip every shinobi who uses Gauntlets in ninja combat with deadly poison, slowing down any foe it touches."
		"DOTA_Tooltip_ability_item_poison_gauntlets_bonus_damage"					"Damage: +"
		"DOTA_Tooltip_ability_item_poison_gauntlets_attackspeed"					"Bonus Attackspeed: +"

		//Kusanagi
    	"DOTA_Tooltip_ability_item_kusanagi"										"Kusanagi"
		"DOTA_Tooltip_ability_item_kusanagi_Lore"							"The sword that Orochimaru wielded during his fight agaisn't the 3rd hokage. This poweful sword can slash even the toughest metal around."
		"DOTA_Tooltip_ability_item_kusanagi_bonus_damage"							"Damage: +"

		//Shuko
    	"DOTA_Tooltip_ability_item_shuko"											"Shuko"
		"DOTA_Tooltip_ability_item_shuko_Lore"								"A ninja weapon, a far more powerful form of the shinobi claws that is made for agility type heros, that can rip and slash enemies at high speed."
		"DOTA_Tooltip_ability_item_shuko_attackspeed"								"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_shuko_bonus_agi"									"Agility: +"
		"DOTA_Tooltip_ability_item_shuko_movementspeed_percentage"					"Movement Percentage: +"

		//Raijin
    	"DOTA_Tooltip_ability_item_raijin"											"Raijin"
    	"DOTA_Tooltip_ability_item_raijin_Description"								"Passive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %lightning_bounces% targets, dealing damage.\n\nRaijin is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs. "
		"DOTA_Tooltip_ability_item_raijin_Lore"										"This sword, originally a gift from the kazekage, is nidaime's sword."
		"DOTA_Tooltip_ability_item_raijin_attackspeed"								"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_raijin_bonus_damage"								"Damage: +"

		//Nidaime's Helm
    	"DOTA_Tooltip_ability_item_nidaimes_helm"									"Nidaime's Helm"
		"DOTA_Tooltip_ability_item_nidaimes_helm_Lore"						"Nidaime, the 2nd hokage, was known best for his water jutsu and white hair. However it was also known that he always wears a helmet during the 2nd Shinobi Wars."
		"DOTA_Tooltip_ability_item_nidaimes_helm_bonus_lifesteal"					"Lifesteal: +"

		//Chakra Smasher
    	"DOTA_Tooltip_ability_item_chakra_smasher"									"Chakra Smasher"
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_Description"					"Active: Purge - Purges a target unit, removing its buffs, and slowing it. Instantly kills summoned units.\nPassive: Manabreak - Your attacks burn %mana_per_hit_heroes% mana and deal the same amount in physical damage. Does not stack with other manabreak abilities."
		"DOTA_Tooltip_ability_item_chakra_smasher_Lore"						"Long ago, the raikage of the cloud village once owned a powerful war hammer charged with his own chakra. His weapon was so powerful that he had to seal it deep within the mountains. Now that the hammer is found, all enemies will feel the might of the weapon of the cloud village."
		"DOTA_Tooltip_ability_item_chakra_smasher_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_chakra_smasher_bonus_int"						"Intelligence: +"

		//Amenonuhoko
    	"DOTA_Tooltip_ability_item_amenonuhoko"										"Amenonuhoko"
		"DOTA_Tooltip_ability_item_amenonuhoko_Lore"							"Heavenly Jewelled Spear is a Naginata whose legend and rarity surpass the Kusanagi."
		"DOTA_Tooltip_ability_item_amenonuhoko_bonus_damage"						"Damage: +"

		//Conch Shell Mace
    	"DOTA_Tooltip_ability_item_conch_shell_mace"								"Conch Shell Mace"
		"DOTA_Tooltip_ability_item_conch_shell_mace_Lore"					"Kotetsu's mace has numerous sharp protrusions all over its surface.The mace has a great destructive power and after hitting, makes a big hole in the earth."
		"DOTA_Tooltip_ability_item_conch_shell_mace_bonus_damage"					"Damage: +"
		"DOTA_Tooltip_ability_item_conch_shell_mace_attackspeed"					"Bonus Attackspeed: +"

		//Silver Hands
    	"DOTA_Tooltip_ability_item_silver_hands"									"Silver Hands"
		"DOTA_Tooltip_ability_item_silver_hands_Lore"						"The Silver watches, smelted into a glove... that has the divine power to crush those who fall prey to this metallic glove."
		"DOTA_Tooltip_ability_item_silver_hands_bonus_damage"						"Damage: +"
		"DOTA_Tooltip_ability_item_silver_hands_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_silver_hands_bonus_mana_reg_percentage"			"Chakra Regeneration: +"
		
		//Solar Blade
    	"DOTA_Tooltip_ability_item_solar_blade"										"Solar Blade"
		"DOTA_Tooltip_ability_item_solar_blade_Lore"							"Forged with the power of the Red Sun, this sword can burn anything to ashes."
		"DOTA_Tooltip_ability_item_solar_blade_bonus_damage"						"Damage: +"

		//Gale Blade
    	"DOTA_Tooltip_ability_item_gale_blade"										"Gale Blade"
		"DOTA_Tooltip_ability_item_gale_blade_Lore"							"A very special blade made from the leaves from konoha to the metal of the Earth village."
		"DOTA_Tooltip_ability_item_gale_blade_bonus_damage"							"Damage: +"

		//Iron Crow
    	"DOTA_Tooltip_ability_item_iron_crow"										"Iron Crow"
		"DOTA_Tooltip_ability_item_iron_crow_Lore"							"The Iron Crow was an old weapon that was used during the 2nd Shinobi wars when people needed a form of weapon that can stop enemies in a single strike. However due to it's excellent performance, it was reused in the 3rd Shinobi Wars."
		"DOTA_Tooltip_ability_item_iron_crow_bonus_damage"							"Damage: +"
		"DOTA_Tooltip_ability_item_iron_crow_bonus_str"								"Strength: +"

		//Probagation
    	"DOTA_Tooltip_ability_item_probagation"										"Probagation"
		"DOTA_Tooltip_ability_item_probagation_Lore"							"A unique weapon, this old weapon was used by the Hyuuga clan during the First Shinobi Wars. However ever since the war, it has been sealed away deep within the earth..."
		"DOTA_Tooltip_ability_item_probagation_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_probagation_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_probagation_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_probagation_movementspeed_percentage"			"Movement Percentage: +"
    	"DOTA_Tooltip_ability_item_probagation_attackspeed"							"Bonus Attackspeed: +"

    	//Assassin's Cloak
    	"DOTA_Tooltip_ability_item_assassins_cloak"									"Assassin's Cloak"
		"DOTA_Tooltip_ability_item_assassins_cloak_Lore"						"In the shinobi world, assassins would often wear a dark cloak, making them invisible to the naked eye. The user can strike in silence, delivering a heavy blow all of the sudden."
    	"DOTA_Tooltip_ability_item_assassins_cloak_bonus_attack_speed"						"Bonus Attackspeed: +"
    	"DOTA_Tooltip_ability_item_assassins_cloak_bonus_damage"					"Damage: +"
    	"DOTA_Tooltip_ability_item_assassins_cloak_Description"					"Active: Shadow Walk - makes you invisible for %invis_duration% seconds or until you attack or cast a spell. While invisible, you move %invis_ms%%% faster, through units <font color='#FF7800'>and terrain, and have %invis_night_vision% extra night vision range.</font> If attacking to break the invisibility, you gain %invis_damage% bonus damage on that attack.\n<font color='#FF7800'>Upon taking hero-based damage, you will lose terrain-ignoring capability for 2 seconds.</font>"
		"DOTA_Tooltip_ability_item_assassins_cloak_Note0"							"Has a 0.3 second fade time."
		"DOTA_Tooltip_ability_item_assassins_cloak_Note1"							"If the invisibility ends without attacking, the bonus damage is lost."
		"DOTA_Tooltip_ability_item_assassins_cloak_note2"							"Backstab cannot miss."
		"DOTA_Tooltip_modifier_item_assassins_cloak_invis"								"Shadow Walk"
		"DOTA_Tooltip_modifier_item_assassins_cloak_invis_Description"					"Invisible, phased, gaining bonus night vision, movespeed, and backstab damage."

    	//Ragnorok
    	"DOTA_Tooltip_ability_item_ragnorok"										"Ragnorok"
		"DOTA_Tooltip_ability_item_ragnorok_Lore"							"This legendary weapon is the highest weapon class in critical attacks."
    	"DOTA_Tooltip_ability_item_ragnorok_bonus_damage"							"Damage: +"

    	//Good Guy's Suit
    	"DOTA_Tooltip_ability_item_good_guys_suit"									"Good Guy's Suit"
		"DOTA_Tooltip_ability_item_good_guys_suit_Lore"						"This elastic suit worn by Gai is very flexible for training purposes. The green suit gives a breeze to the user's body and gives maximum movement to the body."
    	"DOTA_Tooltip_ability_item_good_guys_suit_bonus_damage"						"Damage: +"
    	"DOTA_Tooltip_ability_item_good_guys_suit_bonus_agi"						"Agility: +"
    	"DOTA_Tooltip_ability_item_good_guys_suit_attackspeed"						"Bonus Attackspeed: +"

	}		
}
