"lang"
{

	"Language"		"English"
    	"DOTA_Tooltip_ability_item_retractable_shield"								"Retractable Shield"
    	"DOTA_Tooltip_ability_item_retractable_shield_Description"					"Active: Armor Bonus - Gives +%active_armor% armor to all allied units in %active_radius% AOE. Lasts %active_duration_hero% seconds."
		"DOTA_Tooltip_ability_item_retractable_shield_Lore"							"This Retractable Shield is a personal defense tool of the knight Temujin. When closed, it appears to look like a bracelet. However, once opened, it can repel all types of conventional attacks."
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_agi"					"Agility: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_int"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_armor"					"Armor: +"
		"Dota_Tooltip_modifier_item_buckler_datadriven_active"						"Retractable Shield"
		"Dota_Tooltip_modifier_item_buckler_datadriven_active_description"			"+2 Armor"

		//Tobi's Mask
    	"DOTA_Tooltip_ability_item_tobis_mask"										"Tobi's Mask"
		"DOTA_Tooltip_ability_item_tobis_mask_Description"							"Passive: Aura - Grants +%damage_aura_percent%%% damage, +%armor_aura% armor, +0.8 mana regeneration and +%lifesteal_aura_percent%%% lifesteal to nearby allies in %aura_radius% AOE."
		"DOTA_Tooltip_ability_item_tobis_mask_Lore"									"Tobi is a good boy..."
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura"				"Tobi's Mask - Aura"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura_description"	"+15%% damage\n+5 Armor\n+0.8 chakra regeneration\n+16%% lifesteal(melee only)"

		//Bingo Book
    	"DOTA_Tooltip_ability_item_bingo_book"										"Bingo Book"
		"DOTA_Tooltip_ability_item_bingo_book_description"							"Active: Track Enemies (ping on enemies location)"
		"DOTA_Tooltip_ability_item_bingo_book_Lore"									"The Bingo Book is a widely used information source on missing-nins and criminals that might pose a threat to any of the five shinobi villages. This bingo book has been updated to learn enemy locations for future assasination."
		"DOTA_Tooltip_ability_item_bingo_book_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_mana_reg_percentage"			"Chakra Regeneration: +"

		//Magatama Amulet
    	"DOTA_Tooltip_ability_item_magatama_amulet"									"Magatama Amulet"
		"DOTA_Tooltip_ability_item_magatama_amulet_Lore"							"The key that is necessary to open an artificial spring generator."
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_hp_reg_constant"							"Hp Regeneration: +"
		"DOTA_Tooltip_magatama_amulet_aura"											"Magatama Amulet"
		"DOTA_Tooltip_magatama_amulet_aura_description"								"Aura: +2 Hp Regeneration"

		//Kongou Nyoi
    	"DOTA_Tooltip_ability_item_kongou_nyoi"										"Kongou Nyoi"
    	"DOTA_Tooltip_ability_item_kongou_nyoi_description"							"Passive: 30% Chance to deal 100 damage in 300 AOE\nActive: Track Enemies (ping on enemies location)"
		"DOTA_Tooltip_ability_item_kongou_nyoi_Lore"								"Within this weapon lies The Elder Monkey, a being who is able to fight at the user's side, or transform into a large extendable staff. This staff is as hard as adamantine, yet as sharp as a sword."
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_mana_reg_percentage"			"Chakra Regeneration: +"

		//Flying Courier
    	"DOTA_Tooltip_ability_item_flying_courier"									"Kongou Nyoi"
		"DOTA_Tooltip_ability_item_flying_courier_Lore"								"Creates a small flying unit that can carry items to and from your base. If it dies the items will fall to the ground."

		//Sage Scroll
		"DOTA_Tooltip_ability_item_sage_scroll"										"Sage Scroll"
    	"DOTA_Tooltip_ability_item_sage_scroll_Description"							"Active: Hex - Turns a target unit into a harmless critter for %hex_duration% seconds. Destroys illusions. \n<font color='#FF7800'>Negates all the target's armor, magic resistance, evasion and passive abilities for the duration.</font>"
		"DOTA_Tooltip_ability_item_sage_scroll_Note0"								"Instantly destroys illusions."
		"DOTA_Tooltip_ability_item_sage_scroll_Note1"								"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_sage_scroll_Lore"								"With just a touch on the forehead, the legendary Sannin Jiraiya is able to turn his foe into a frog. Or at the very least, convinces others he is able to do so!"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_mana_reg_percentage"			"Chakra Regeneration: +"

		//Hoshikage's Star
    	"DOTA_Tooltip_ability_item_hoshikages_star"									"Hoshikage's Star"
		"DOTA_Tooltip_ability_item_hoshikages_star_Description"						"Active: Thunder Clap (350 Damage in 250 AOE, 40% ms and as slow for 3.5 seconds) - 10 Charges"
		"DOTA_Tooltip_ability_item_hoshikages_star_Lore"							"A star that had once fallen into a village, it's inhabitants used the star's chakra to train their bodies. The star's chakra is so powerful, it can make a user 8 times stronger than before."
		"DOTA_Tooltip_ability_item_hoshikages_star_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_hoshikages_star_bonus_mana_reg_percentage"		"Chakra Regeneration: +"
		"DOTA_Tooltip_hoshi_star_slow"												"Hosikage's Star"
		"DOTA_Tooltip_hoshi_star_slow_description"									"-40%% Movementspeed"

		"DOTA_Tooltip_ability_item_recipe_hoshikages_star"                  		"Recipe Hoshikages Star"
		"DOTA_Tooltip_ability_item_recipe_hoshikages_star_Description"              "Active: Thunder Clap (350 Damage in 250 AOE, 40% ms and as slow for 3.5 seconds) - 10 Charges"

		//The Totsuka
    	"DOTA_Tooltip_ability_item_the_totsuka"										"The Totsuka"
    	"DOTA_Tooltip_ability_item_the_totsuka_Description"							"Soul Burn - Silences target unit for %silence_duration% seconds and amplifies the damage it takes by %silence_damage_percent%%%."
		"DOTA_Tooltip_ability_item_the_totsuka_Lore"								"The legendary sword wielded by Itachi's Susano'o, it seals its victims into a permanent genjutsu upon contact."
		"DOTA_Tooltip_ability_item_the_totsuka_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_the_totsuka_bonusdamage"							"Dammage: +"
		"DOTA_Tooltip_ability_item_the_totsuka_attackspeed"							"Attackspeed: +"
		"DOTA_Tooltip_ability_item_the_totsuka_bonus_mana_reg_percentage"			"Chakra Regeneration: +"
		"DOTA_Tooltip_modifier_silence"												"Soul Burn"
		"DOTA_Tooltip_modifier_silence_description"									"This Unit is silenced and takes damage over time."


		//Karites Touch
    	"DOTA_Tooltip_ability_item_karites_touch"									"Karites Touch"
    	"DOTA_Tooltip_ability_item_karites_touch_description"						"Active: Energy Burst - Burst of damage(400) to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_karites_touch_Lore"								"Known as the Reaper's Touch, it is said that a Shinigami's finger was once cut off and fell into the shinobi world. The finger is believed to be able to shoot dark beams of energies, able to instantly annihilate lesser foes."
		"DOTA_Tooltip_ability_item_karites_touch_bonus_intellect"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_karites_touch_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_karites_touch_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_karites_touch_bonus_damage"						"Damage: +"

		//Karites Touch 2
    	"DOTA_Tooltip_ability_item_karites_touch_2"									"Karites Touch v2"
    	"DOTA_Tooltip_ability_item_karites_touch_2_description"						"Active: Energy Burst - Burst of damage(500) to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_karites_touch_2_Lore"							"Known as the Reaper's Touch, it is said that a Shinigami's finger was once cut off and fell into the shinobi world. The finger is believed to be able to shoot dark beams of energies, able to instantly annihilate lesser foes."
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_intellect"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_str"				   		"Strength: +"
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_damage"					"Damage: +"

		//Karites Touch 3
    	"DOTA_Tooltip_ability_item_karites_touch_3"									"Karites Touch v3"
    	"DOTA_Tooltip_ability_item_karites_touch_3_description"						"Active: Energy Burst - Burst of damage(600) to target enemy unit. Upgradable."
		"DOTA_Tooltip_ability_item_karites_touch_3_Lore"							"Known as the Reaper's Touch, it is said that a Shinigami's finger was once cut off and fell into the shinobi world. The finger is believed to be able to shoot dark beams of energies, able to instantly annihilate lesser foes."
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_intellect"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_damage"					"Damage: +"

		//Karites Touch 4 
    	"DOTA_Tooltip_ability_item_karites_touch_4"									"Karites Touch v4"
		"DOTA_Tooltip_ability_item_karites_touch_4_description"						"Active: Energy Burst - Burst of damage(700) to target enemy unit."
		"DOTA_Tooltip_ability_item_karites_touch_4_Lore"							"Known as the Reaper's Touch, it is said that a Shinigami's finger was once cut off and fell into the shinobi world. The finger is believed to be able to shoot dark beams of energies, able to instantly annihilate lesser foes."
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_intellect"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_damage"					"Damage: +"

		//Hexagonal Crystal
    	"DOTA_Tooltip_ability_item_hexagonal_crystal"								"Hexagonal Crystal"
    	"DOTA_Tooltip_ability_item_hexagonal_crystal_Description"					"Active: Reset Cooldowns - Resets the cooldowns of all your items and abilities."
		"DOTA_Tooltip_ability_item_hexagonal_crystal_Lore"							"This oddly shaped trinket was given to Princess Koyuki as a key to turn the Land of Snow into the Land of Spring. It is from this function that it is believed to give new life to the user."
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_mana_reg_percentage"		"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_hp_reg_constant"			"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_damage"					"Damage: +"

		//Rengeki
    	"DOTA_Tooltip_ability_item_rengeki"											"Rengeki"
    	"DOTA_Tooltip_ability_item_rengeki_Description"								"Active: Thunder Clap (200 Damage in 250 AOE, 30% ms and as slow for 3.5 seconds) - 10 Charges"
		"DOTA_Tooltip_ability_item_rengeki_Lore"									""
		"DOTA_Tooltip_ability_item_rengeki_bonus_mana_reg_percentage"				"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_rengeki_bonus_int"								"Intelligence: +"
		"DOTA_Tooltip_ability_item_rengeki_ms_slow"                                 "MS SLOW:"
		"DOTA_Tooltip_ability_item_rengeki_attack_speed_slow"                       "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_modifier_rengeki_slow"										"Rengeki"
		"DOTA_Tooltip_modifier_rengeki_slow_Description" 							"-30%% Movementspeed" 

		//Giant Iron Fan
    	"DOTA_Tooltip_ability_item_giant_iron_fan"									"Giant Iron Fan"
		"DOTA_Tooltip_ability_item_giant_iron_fan_Lore"								"A large fan used to create air streams in powerful surges. The wind that this fan creates can suspend a target in the mid air for up to a few seconds."
		"DOTA_Tooltip_ability_item_giant_iron_fan_Description"						"Active: Cyclone - A target unit is swept up in a cyclone and made invulnerable. Cyclone can be cast on yourself."
		"DOTA_Tooltip_ability_item_giant_iron_fan_bonus_mana_reg_percentage"		"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_giant_iron_fan_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_giant_iron_fan_movementspeed_percentage"			"%Movementspeed: +"
		"DOTA_Tooltip_modifier_storm_cyclone"										"Cyclone"
		"DOTA_Tooltip_modifier_storm_cyclone_description"							"This Unit is disabled."

		//Onbu's Paw
    	"DOTA_Tooltip_ability_item_onbus_paw"										"Onbu's Paw"
		"DOTA_Tooltip_ability_item_onbus_paw_Lore"									"Once found by Naruto on his back, Tsunade explained that the Onbu was just a mere legend. The story goes that when the Onbu grows up, it will become a killer beast with the strength of 50 men."
		"DOTA_Tooltip_ability_item_onbus_paw_bonus_str"								"Strength: +"
		"DOTA_Tooltip_ability_item_onbus_paw_bonus_hp_reg_constant"					"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_onbus_paw_bonus_hp"								"Hit Points: +"

		//Demon Booster
    	"DOTA_Tooltip_ability_item_demon_booster"									"Demon Booster"
		"DOTA_Tooltip_ability_item_demon_booster_Lore"								"Trapped within this container lies the powers of the bijuu, a force that can be slightly utilized to gain an immense amount of energy."
		"DOTA_Tooltip_ability_item_demon_booster_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_hp"							"Hit Points: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_mana_reg_percentage"			"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_mana"						"Chakra: +"

		//Reminisce
    	"DOTA_Tooltip_ability_item_reminisce"										"Reminisce"
    	"DOTA_Tooltip_ability_item_reminisce_description"							"Passive: Block - %block_chance%%% Chance to block %damage_block_melee% Damage as Melee Hero and %damage_block_ranged% Damage as Range Hero."
		"DOTA_Tooltip_ability_item_reminisce_Lore"									"This artifact can recall past experiences to bring forth inner strength. By bringing out this inner power, the user's self-determination and endurance will rise to a whole new level."
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp_reg_constant"					"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp"								"Hit Points: +"

		//Kaguya Armor
    	"DOTA_Tooltip_ability_item_kaguya_armor"									"Kaguya Armor"
    	"DOTA_Tooltip_ability_item_kaguya_armor_Description"						"Active: Damage Return - Returns any damage you take to the unit that dealt the damage.  Lasts %duration% seconds."
		"DOTA_Tooltip_ability_item_kaguya_armor_Lore"								"Armor of the Rabbit Goddess, some things are best left untouched."
		"DOTA_Tooltip_ability_item_kaguya_armor_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_kaguya_armor_bonus_damage"						"Damage: +"
    	"DOTA_Tooltip_ability_item_kaguya_armor_bonus_int"							"Intelligence: +"
    	"Dota_Tooltip_kaguya_armor_return"											"Kaguya Armor"
    	"Dota_Tooltip_kaguya_armor_return_description"								"Returns any damage you take to the unit that dealt the damage."

    	//Trinity Booster
    	"DOTA_Tooltip_ability_item_trinity_booster"									"Trinity Booster"
		"DOTA_Tooltip_ability_item_trinity_booster_Lore"							"Once the powers of all three boosters have been combined, a powerful relic called the 'Trinity Booster' is born."
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_mana_reg_percentage"		"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_hp"						"Hit Points: +"
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp_reg_constant"					"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_mana"						"Intelligence: +"

		//Hokage Armor
    	"DOTA_Tooltip_ability_item_hokage_armor"									"Hokage Armor"
    	"DOTA_Tooltip_ability_item_hokage_armor_Description"						"Passive:  Assault Aura - Increases attack speed by %as_aura%%% and armor by %armor_aura%%% to nearby allied units, and decreases armor by %minus_armor_aura%%% for nearby enemies in %minus_radius% AOE.\n\nMultiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_hokage_armor_Lore"								"The iconic armor of the Third Hokage bears a striking resemblance to the appearence and protection of a Samurai's attire."
		"DOTA_Tooltip_ability_item_hokage_armor_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_hokage_armor_attackspeed"						"Bonus Attackspeed: +"
    	"DOTA_Tooltip_item_hokage_armor_aura_enemy"									"Hokage Armor"
    	"DOTA_Tooltip_item_hokage_armor_aura_enemy_description"						"-5 Armor"
    	"DOTA_Tooltip_item_hokage_armor_aura"										"Hokage Armor"
    	"DOTA_Tooltip_item_hokage_armor_aura_description"							"+5 Armor\n+15%% Attackspeed"

    	//Gelel Stone
    	"DOTA_Tooltip_ability_item_gelel_stone"										"Gelel Stone"
    	"DOTA_Tooltip_ability_item_gelel_stone_Description"							"Active: Avatar - Grants Spell Immunity and 100% Magic Damage Resistance for %duration% seconds.  Some Ultimate abilities are able to disable through Black King Bar."
		"DOTA_Tooltip_ability_item_gelel_stone_Lore"								"The Gelel Stone is a powerful relic that can grant any user powers beyond their wildest dreams."
		"DOTA_Tooltip_ability_item_gelel_stone_bonus_str"							"Strength: +"
    	"DOTA_Tooltip_ability_item_gelel_stone_bonus_damage"						"Damage: +"
    	"DOTA_Tooltip_modifier_item_black_king_bar_datadriven_active"				"Gelel Stone - Avatar"
    	"DOTA_Tooltip_modifier_item_black_king_bar_datadriven_active_description"	"This Unit is spell immun and has 100% Magic Damage Resistance."


    	//Haku's Overcoat
    	"DOTA_Tooltip_ability_item_hakus_overcoat"									"Haku's Overcoat"
    	"DOTA_Tooltip_ability_item_hakus_overcoat_Description"						"Active: Frost Armor - Creates a shield around you, which adds armor and slows attacking units. \n<font color='#FF7800'>The slow is triggered by any source of damage.</font>"
		"DOTA_Tooltip_ability_item_hakus_overcoat_Lore"								"The coat of the mysterious shinobi Haku has adapted to the user's unique Ice Release techniques, to the point that it emits a freezing aura of its own. "
		"DOTA_Tooltip_ability_item_hakus_overcoat_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_hakus_overcoat_bonus_int"						"Intelligence: +"
    	"DOTA_Tooltip_hakus_overcoat_aura"											"Haku's Overcoat"
    	"DOTA_Tooltip_hakus_overcoat_aura_description"								"-25%% Attackspeed"
    	"DOTA_Tooltip_modifier_frost_armor_slow"									"Haku's Overcoat - Frost Armor"
    	"DOTA_Tooltip_modifier_frost_armor_slow_description"						"-20%% Attackspeed\n-30%% Movementspeed"
    	"DOTA_Tooltip_modifier_frost_armor"											"Haku's Overcoat - Frost Armor"
    	"DOTA_Tooltip_modifier_frost_armor_description"								"+3 Armor"

    	//Chakra Armor
    	"DOTA_Tooltip_ability_item_chakra_armor"									"Chakra Armor"
		"DOTA_Tooltip_ability_item_chakra_armor_Lore"								"Chakra Armor is a unique type of armor that absorbs chakra from ninjutsu and genjutsu while at the same time amplifying the wearer's chakra."
		"DOTA_Tooltip_ability_item_chakra_armor_Description"						"Spellblock - Passively blocks most targeted spells once every 17 seconds. Can be cast on an allied unit to temporarily transfer the buff."
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_mana_reg_percentage"			"Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_hp_reg_constant"				"Hp Regeneration: +"

		//Flak Jacket
    	"DOTA_Tooltip_ability_item_flak_jacket"										"Flak Jacket"
		"DOTA_Tooltip_ability_item_flak_jacket_Lore"								"A form of protective clothing for shinobi, designed specifically to provide protection from jutsus."
		"DOTA_Tooltip_ability_item_flak_jacket_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_flak_jacket_magic_resis"							"%Spell Reduction: +"

		//Twin-Fangs Of Abyss
    	"DOTA_Tooltip_ability_item_twin_fangs_of_abyss"								"Twin-Fangs Of Abyss"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_Lore"						"A weapon of mystery... created through combining two of the three bladed weapons into a single two bladed weapon. The powers the remaining blades have been combined into the vicious resulting weapon."
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_damage"				"Damage: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_agi"					"Agility: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_attackspeed"					"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_movementspeed_percentage"	"Movement Percentage: +"

		//Jashin's Amulet
    	"DOTA_Tooltip_ability_item_jashins_amulet"									"Jashin's Amulet"
		"DOTA_Tooltip_ability_item_jashins_amulet_Lore"								"An amulet of the evil god Jashin, his followers hope to bring marvelous pain and death upon the world."
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_damage"						"Damage: +"
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_jashins_amulet_bonus_lifesteal"					"Lifesteal: +"

		//Ikazuchi
    	"DOTA_Tooltip_ability_item_ikazuchi"										"Ikazuchi"
    	"DOTA_Tooltip_ability_item_ikazuchi_Description"							"Passive: Chain Lightning - Grants a %lightning_chance%%% chance on attack to release a Chain Lightning that hits %lightning_bounces% targets, dealing %lightning_damage% damage.\n\nIkazuchi is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs. "
		"DOTA_Tooltip_ability_item_ikazuchi_Lore"									"Ikazuchi is the name given to the two swords of Kurosuki Raiga, one of the 7 Swordsmen of the Mist. Their power allows the user to use Lightning Release techniques at their disposal."
		"DOTA_Tooltip_ability_item_ikazuchi_bonus_damage"							"Damage: +"
		"DOTA_Tooltip_ability_item_ikazuchi_attackspeed"							"Bonus Attackspeed: +"

		//Lunar Sword
    	"DOTA_Tooltip_ability_item_lunar_sword"										"Lunar Sword"
		"DOTA_Tooltip_ability_item_lunar_sword_Description"							"Passive: Cold Attack - Attacks slow the movement and attack speed of the target.\n\nLunar Sword is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Lunar sword can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_lunar_sword_Lore"								"Forged with the power of the Blue Moon, this sword is able to freeze anything it touches."
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_hp"							"Hit Points: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_mana"							"Chakra: +"
		"DOTA_Tooltip_lunar_sword_slow"												"Lunar Sword"
		"DOTA_Tooltip_lunar_sword_slow_description"									"-20%% Movementspeed and -25%% Attackspeed"


		//Tri-Blades
    	"DOTA_Tooltip_ability_item_tri_blades"										"Tri-Blades"
		"DOTA_Tooltip_ability_item_tri_blades_Lore"									"A weapon for shinobi who focus more on strength rather than speed, it can rip and slash enemies to great effect."
		"DOTA_Tooltip_ability_item_tri_blades_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_tri_blades_bonus_damage"							"Damage: +"

		//Sarutobi's Helm
    	"DOTA_Tooltip_ability_item_sarutobis_helm"									"Sarutobi's Helm"
		"DOTA_Tooltip_ability_item_sarutobis_helm_Lore"								"This strange helm has been used by the Third Hokage Sarutobi Hiruzen for countless battles. It's increased protection may seem strange to most shinobi, but it can often mean the difference between life and death."
		"DOTA_Tooltip_ability_item_sarutobis_helm_bonus_damage"						"Damage: +"
		"DOTA_Tooltip_ability_item_sarutobis_helm_bonus_armor"						"Armor: +"
		"DOTA_Tooltip_ability_item_sarutobis_helm_lifesteal_bonus"					"Lifesteal: +"

		//Poison Gauntlets
    	"DOTA_Tooltip_ability_item_poison_gauntlets"								"Poison Gauntlets"
    	"DOTA_Tooltip_ability_item_poison_gauntlets_Description"					"Passive: Poison Attack - Poisons the target, dealing %damage_per_second% damage per second and decreasing %movespeed_slow%%% Movementspeed for %duration% seconds.\n\nPoison Gauntlets is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Poison Gauntlets can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_poison_gauntlets_Lore"							"Recently, Kirigakure has begun to equip every new shinobi a pair of these special gauntlets. Those who use these gauntlets in combat can inflict upon their foes a deadly poison, slowing and damaging their victim overtime."
		"DOTA_Tooltip_ability_item_poison_gauntlets_bonus_damage"					"Damage: +"
		"DOTA_Tooltip_ability_item_poison_gauntlets_attackspeed"					"Bonus Attackspeed: +"
		"DOTA_Tooltip_modifier_orb_of_venom_wc3_debuff"								"Poison Gauntlets"
		"DOTA_Tooltip_modifier_orb_of_venom_wc3_debuff_description"					"-30%% Movementspeed\n20 Damage per Second"


		//Kusanagi
    	"DOTA_Tooltip_ability_item_kusanagi"										"Kusanagi"
		"DOTA_Tooltip_ability_item_kusanagi_Description"							"Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_kusanagi_Lore"									"The legendary sword that Orochimaru wields into battle, this powerful weapon is known to be the sharpest of all blades."
		"DOTA_Tooltip_ability_item_kusanagi_bonus_damage"							"Damage: +"
		"DOTA_Tooltip_kusanagi_corruption"											"Kusanagi"
		"DOTA_Tooltip_kusanagi_corruption_description"									"-6 Armor"

		//Shuko
    	"DOTA_Tooltip_ability_item_shuko"											"Shuko"
		"DOTA_Tooltip_ability_item_shuko_Lore"										"A weapon for shinobi who focus more on speed rather than strength, it can slice and dice enemies at intense speeds."
		"DOTA_Tooltip_ability_item_shuko_attackspeed"								"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_shuko_bonus_agi"									"Agility: +"
		"DOTA_Tooltip_ability_item_shuko_movementspeed_percentage"					"Movement Percentage: +"

		//Raijin
    	"DOTA_Tooltip_ability_item_raijin"											"Raijin"
    	"DOTA_Tooltip_ability_item_raijin_Description"								"Passive: Chain Lightning - Grants a %lightning_chance%%% chance on attack to release a Chain Lightning that hits %lightning_bounces% targets, dealing %lightning_damage% damage.\n\nRaijin is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs. "
		"DOTA_Tooltip_ability_item_raijin_Lore"										"This energy based sword was once owned by Tobirama Senju, the Second Hokage. It's wielder is able to manipulate lightning in order to unleash devestating attacks upon their foes."
		"DOTA_Tooltip_ability_item_raijin_attackspeed"								"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_raijin_bonus_damage"								"Damage: +"

		//Nidaime's Helm
    	"DOTA_Tooltip_ability_item_nidaimes_helm"									"Nidaime's Helm"
